measure,sex,ga_label,ga_weeks,z_level,value
weight,male,27,27,-3,0.36
weight,male,27,27,-2,0.44
weight,male,27,27,-1,0.55
weight,male,27,27,0,0.67
weight,male,27,27,1,0.83
weight,male,27,27,2,1.02
weight,male,27,27,3,1.25
weight,male,28,28,-3,0.46
weight,male,28,28,-2,0.56
weight,male,28,28,-1,0.68
weight,male,28,28,0,0.83
weight,male,28,28,1,1.01
weight,male,28,28,2,1.23
weight,male,28,28,3,1.5
weight,male,29,29,-3,0.57
weight,male,29,29,-2,0.69
weight,male,29,29,-1,0.83
weight,male,29,29,0,1
weight,male,29,29,1,1.21
weight,male,29,29,2,1.46
weight,male,29,29,3,1.76
weight,male,30,30,-3,0.69
weight,male,30,30,-2,0.83
weight,male,30,30,-1,0.99
weight,male,30,30,0,1.19
weight,male,30,30,1,1.42
weight,male,30,30,2,1.7
weight,male,30,30,3,2.04
weight,male,31,31,-3,0.83
weight,male,31,31,-2,0.98
weight,male,31,31,-1,1.17
weight,male,31,31,0,1.39
weight,male,31,31,1,1.65
weight,male,31,31,2,1.96
weight,male,31,31,3,2.33
weight,male,32,32,-3,0.97
weight,male,32,32,-2,1.14
weight,male,32,32,-1,1.35
weight,male,32,32,0,1.6
weight,male,32,32,1,1.89
weight,male,32,32,2,2.23
weight,male,32,32,3,2.63
weight,male,33,33,-3,1.11
weight,male,33,33,-2,1.31
weight,male,33,33,-1,1.54
weight,male,33,33,0,1.81
weight,male,33,33,1,2.13
weight,male,33,33,2,2.5
weight,male,33,33,3,2.94
weight,male,34,34,-3,1.27
weight,male,34,34,-2,1.49
weight,male,34,34,-1,1.74
weight,male,34,34,0,2.04
weight,male,34,34,1,2.38
weight,male,34,34,2,2.79
weight,male,34,34,3,3.26
weight,male,35,35,-3,1.43
weight,male,35,35,-2,1.66
weight,male,35,35,-1,1.94
weight,male,35,35,0,2.26
weight,male,35,35,1,2.64
weight,male,35,35,2,3.08
weight,male,35,35,3,3.59
weight,male,36,36,-3,1.59
weight,male,36,36,-2,1.85
weight,male,36,36,-1,2.15
weight,male,36,36,0,2.5
weight,male,36,36,1,2.9
weight,male,36,36,2,3.37
weight,male,36,36,3,3.91
weight,male,37,37,-3,1.75
weight,male,37,37,-2,2.03
weight,male,37,37,-1,2.36
weight,male,37,37,0,2.73
weight,male,37,37,1,3.16
weight,male,37,37,2,3.66
weight,male,37,37,3,4.24
weight,male,38,38,-3,1.92
weight,male,38,38,-2,2.22
weight,male,38,38,-1,2.56
weight,male,38,38,0,2.96
weight,male,38,38,1,3.42
weight,male,38,38,2,3.96
weight,male,38,38,3,4.57
weight,male,39,39,-3,2.09
weight,male,39,39,-2,2.41
weight,male,39,39,-1,2.77
weight,male,39,39,0,3.2
weight,male,39,39,1,3.69
weight,male,39,39,2,4.25
weight,male,39,39,3,4.9
weight,male,40,40,-3,2.25
weight,male,40,40,-2,2.59
weight,male,40,40,-1,2.98
weight,male,40,40,0,3.43
weight,male,40,40,1,3.95
weight,male,40,40,2,4.54
weight,male,40,40,3,5.23
weight,male,41,41,-3,2.42
weight,male,41,41,-2,2.78
weight,male,41,41,-1,3.19
weight,male,41,41,0,3.66
weight,male,41,41,1,4.21
weight,male,41,41,2,4.84
weight,male,41,41,3,5.55
weight,male,42,42,-3,2.58
weight,male,42,42,-2,2.96
weight,male,42,42,-1,3.4
weight,male,42,42,0,3.89
weight,male,42,42,1,4.47
weight,male,42,42,2,5.12
weight,male,42,42,3,5.87
weight,male,43,43,-3,2.74
weight,male,43,43,-2,3.14
weight,male,43,43,-1,3.6
weight,male,43,43,0,4.12
weight,male,43,43,1,4.72
weight,male,43,43,2,5.41
weight,male,43,43,3,6.19
weight,male,44,44,-3,2.9
weight,male,44,44,-2,3.32
weight,male,44,44,-1,3.8
weight,male,44,44,0,4.34
weight,male,44,44,1,4.97
weight,male,44,44,2,5.68
weight,male,44,44,3,6.5
weight,male,45,45,-3,3.06
weight,male,45,45,-2,3.49
weight,male,45,45,-1,3.99
weight,male,45,45,0,4.56
weight,male,45,45,1,5.21
weight,male,45,45,2,5.96
weight,male,45,45,3,6.81
weight,male,46,46,-3,3.21
weight,male,46,46,-2,3.66
weight,male,46,46,-1,4.18
weight,male,46,46,0,4.78
weight,male,46,46,1,5.45
weight,male,46,46,2,6.23
weight,male,46,46,3,7.11
weight,male,47,47,-3,3.36
weight,male,47,47,-2,3.83
weight,male,47,47,-1,4.37
weight,male,47,47,0,4.99
weight,male,47,47,1,5.69
weight,male,47,47,2,6.49
weight,male,47,47,3,7.41
weight,male,48,48,-3,3.5
weight,male,48,48,-2,3.99
weight,male,48,48,-1,4.55
weight,male,48,48,0,5.19
weight,male,48,48,1,5.92
weight,male,48,48,2,6.75
weight,male,48,48,3,7.7
weight,male,49,49,-3,3.64
weight,male,49,49,-2,4.15
weight,male,49,49,-1,4.73
weight,male,49,49,0,5.39
weight,male,49,49,1,6.14
weight,male,49,49,2,7
weight,male,49,49,3,7.98
weight,male,50,50,-3,3.78
weight,male,50,50,-2,4.3
weight,male,50,50,-1,4.9
weight,male,50,50,0,5.59
weight,male,50,50,1,6.36
weight,male,50,50,2,7.25
weight,male,50,50,3,8.25
weight,male,51,51,-3,3.91
weight,male,51,51,-2,4.45
weight,male,51,51,-1,5.07
weight,male,51,51,0,5.77
weight,male,51,51,1,6.58
weight,male,51,51,2,7.49
weight,male,51,51,3,8.52
weight,male,52,52,-3,4.04
weight,male,52,52,-2,4.6
weight,male,52,52,-1,5.24
weight,male,52,52,0,5.96
weight,male,52,52,1,6.78
weight,male,52,52,2,7.72
weight,male,52,52,3,8.79
weight,male,53,53,-3,4.17
weight,male,53,53,-2,4.74
weight,male,53,53,-1,5.39
weight,male,53,53,0,6.14
weight,male,53,53,1,6.98
weight,male,53,53,2,7.95
weight,male,53,53,3,9.04
weight,male,54,54,-3,4.29
weight,male,54,54,-2,4.88
weight,male,54,54,-1,5.55
weight,male,54,54,0,6.31
weight,male,54,54,1,7.18
weight,male,54,54,2,8.17
weight,male,54,54,3,9.29
weight,male,55,55,-3,4.4
weight,male,55,55,-2,5.01
weight,male,55,55,-1,5.7
weight,male,55,55,0,6.48
weight,male,55,55,1,7.37
weight,male,55,55,2,8.38
weight,male,55,55,3,9.54
weight,male,56,56,-3,4.52
weight,male,56,56,-2,5.14
weight,male,56,56,-1,5.84
weight,male,56,56,0,6.65
weight,male,56,56,1,7.56
weight,male,56,56,2,8.59
weight,male,56,56,3,9.77
weight,male,57,57,-3,4.63
weight,male,57,57,-2,5.26
weight,male,57,57,-1,5.98
weight,male,57,57,0,6.8
weight,male,57,57,1,7.74
weight,male,57,57,2,8.8
weight,male,57,57,3,10
weight,male,58,58,-3,4.73
weight,male,58,58,-2,5.38
weight,male,58,58,-1,6.12
weight,male,58,58,0,6.96
weight,male,58,58,1,7.91
weight,male,58,58,2,9
weight,male,58,58,3,10.23
weight,male,59,59,-3,4.84
weight,male,59,59,-2,5.5
weight,male,59,59,-1,6.25
weight,male,59,59,0,7.11
weight,male,59,59,1,8.08
weight,male,59,59,2,9.19
weight,male,59,59,3,10.45
weight,male,60,60,-3,4.94
weight,male,60,60,-2,5.61
weight,male,60,60,-1,6.38
weight,male,60,60,0,7.25
weight,male,60,60,1,8.25
weight,male,60,60,2,9.37
weight,male,60,60,3,10.66
weight,male,61,61,-3,5.03
weight,male,61,61,-2,5.72
weight,male,61,61,-1,6.5
weight,male,61,61,0,7.39
weight,male,61,61,1,8.4
weight,male,61,61,2,9.55
weight,male,61,61,3,10.86
weight,male,62,62,-3,5.12
weight,male,62,62,-2,5.83
weight,male,62,62,-1,6.62
weight,male,62,62,0,7.53
weight,male,62,62,1,8.56
weight,male,62,62,2,9.73
weight,male,62,62,3,11.06
weight,male,63,63,-3,5.21
weight,male,63,63,-2,5.93
weight,male,63,63,-1,6.74
weight,male,63,63,0,7.66
weight,male,63,63,1,8.71
weight,male,63,63,2,9.9
weight,male,63,63,3,11.26
weight,male,64,64,-3,5.3
weight,male,64,64,-2,6.02
weight,male,64,64,-1,6.85
weight,male,64,64,0,7.79
weight,male,64,64,1,8.85
weight,male,64,64,2,10.07
weight,male,64,64,3,11.44