ga_label,ga_weeks,measure,sex,value,z_level
28,28.0,weight,male,1.01,1.0
28,28.0,weight,male,1.23,2.0
28,28.0,weight,male,1.5,3.0
29,29.0,weight,male,0.57,-3.0
29,29.0,weight,male,0.69,-2.0
29,29.0,weight,male,0.83,-1.0
29,29.0,weight,male,1.0,0.0
29,29.0,weight,male,1.21,1.0
29,29.0,weight,male,1.46,2.0
29,29.0,weight,male,1.76,3.0
30,30.0,weight,male,0.69,-3.0
30,30.0,weight,male,0.83,-2.0
30,30.0,weight,male,0.99,-1.0
30,30.0,weight,male,1.19,0.0
30,30.0,weight,male,1.42,1.0
30,30.0,weight,male,1.7,2.0
30,30.0,weight,male,2.04,3.0
31,31.0,weight,male,0.83,-3.0
31,31.0,weight,male,0.98,-2.0
31,31.0,weight,male,1.17,-1.0
31,31.0,weight,male,1.39,0.0
31,31.0,weight,male,1.65,1.0
31,31.0,weight,male,1.96,2.0
31,31.0,weight,male,2.33,3.0
32,32.0,weight,male,0.97,-3.0
32,32.0,weight,male,1.14,-2.0
32,32.0,weight,male,1.35,-1.0
32,32.0,weight,male,1.6,0.0
32,32.0,weight,male,1.89,1.0
32,32.0,weight,male,2.23,2.0
32,32.0,weight,male,2.63,3.0
33,33.0,weight,male,1.11,-3.0
33,33.0,weight,male,1.31,-2.0
33,33.0,weight,male,1.54,-1.0
33,33.0,weight,male,1.81,0.0
33,33.0,weight,male,2.13,1.0
33,33.0,weight,male,2.5,2.0
33,33.0,weight,male,2.94,3.0
34,34.0,weight,male,1.27,-3.0
34,34.0,weight,male,1.49,-2.0
34,34.0,weight,male,1.74,-1.0
34,34.0,weight,male,2.04,0.0
34,34.0,weight,male,2.38,1.0
34,34.0,weight,male,2.79,2.0
34,34.0,weight,male,3.26,3.0
35,35.0,weight,male,1.43,-3.0
35,35.0,weight,male,1.66,-2.0
35,35.0,weight,male,1.94,-1.0
35,35.0,weight,male,2.26,0.0
35,35.0,weight,male,2.64,1.0
35,35.0,weight,male,3.08,2.0
35,35.0,weight,male,3.59,3.0
36,36.0,weight,male,1.59,-3.0
36,36.0,weight,male,1.85,-2.0
36,36.0,weight,male,2.15,-1.0
36,36.0,weight,male,2.5,0.0
36,36.0,weight,male,2.9,1.0
36,36.0,weight,male,3.37,2.0
36,36.0,weight,male,3.91,3.0
37,37.0,weight,male,1.75,-3.0
37,37.0,weight,male,2.03,-2.0
37,37.0,weight,male,2.36,-1.0
37,37.0,weight,male,2.73,0.0
37,37.0,weight,male,3.16,1.0
37,37.0,weight,male,3.66,2.0
37,37.0,weight,male,4.24,3.0
38,38.0,weight,male,1.92,-3.0
38,38.0,weight,male,2.22,-2.0
38,38.0,weight,male,2.56,-1.0
38,38.0,weight,male,2.96,0.0
38,38.0,weight,male,3.42,1.0
38,38.0,weight,male,3.96,2.0
38,38.0,weight,male,4.57,3.0
39,39.0,weight,male,2.09,-3.0
39,39.0,weight,male,2.41,-2.0
39,39.0,weight,male,2.77,-1.0
39,39.0,weight,male,3.2,0.0
39,39.0,weight,male,3.69,1.0
39,39.0,weight,male,4.25,2.0
39,39.0,weight,male,4.9,3.0
40,40.0,weight,male,2.25,-3.0
40,40.0,weight,male,2.59,-2.0
40,40.0,weight,male,2.98,-1.0
40,40.0,weight,male,3.43,0.0
40,40.0,weight,male,3.95,1.0
40,40.0,weight,male,4.54,2.0
40,40.0,weight,male,5.23,3.0
41,41.0,weight,male,2.42,-3.0
41,41.0,weight,male,2.78,-2.0
41,41.0,weight,male,3.19,-1.0
41,41.0,weight,male,3.66,0.0
41,41.0,weight,male,4.21,1.0
41,41.0,weight,male,4.84,2.0
41,41.0,weight,male,5.55,3.0
42,42.0,weight,male,2.58,-3.0
42,42.0,weight,male,2.96,-2.0
42,42.0,weight,male,3.4,-1.0
42,42.0,weight,male,3.89,0.0
42,42.0,weight,male,4.47,1.0
42,42.0,weight,male,5.12,2.0
42,42.0,weight,male,5.87,3.0
43,43.0,weight,male,2.74,-3.0
43,43.0,weight,male,3.14,-2.0
43,43.0,weight,male,3.6,-1.0
43,43.0,weight,male,4.12,0.0
43,43.0,weight,male,4.72,1.0
43,43.0,weight,male,5.41,2.0
43,43.0,weight,male,6.19,3.0
44,44.0,weight,male,2.9,-3.0
44,44.0,weight,male,3.32,-2.0
44,44.0,weight,male,3.8,-1.0
44,44.0,weight,male,4.34,0.0
44,44.0,weight,male,4.97,1.0
44,44.0,weight,male,5.68,2.0
44,44.0,weight,male,6.5,3.0
45,45.0,weight,male,3.06,-3.0
45,45.0,weight,male,3.49,-2.0
45,45.0,weight,male,3.99,-1.0
45,45.0,weight,male,4.56,0.0
45,45.0,weight,male,5.21,1.0
45,45.0,weight,male,5.96,2.0
45,45.0,weight,male,6.81,3.0
46,46.0,weight,male,3.21,-3.0
46,46.0,weight,male,3.66,-2.0
46,46.0,weight,male,4.18,-1.0
46,46.0,weight,male,4.78,0.0
46,46.0,weight,male,5.45,1.0
46,46.0,weight,male,6.23,2.0
46,46.0,weight,male,7.11,3.0
47,47.0,weight,male,3.36,-3.0
47,47.0,weight,male,3.83,-2.0
47,47.0,weight,male,4.37,-1.0
47,47.0,weight,male,4.99,0.0
47,47.0,weight,male,5.69,1.0
47,47.0,weight,male,6.49,2.0
47,47.0,weight,male,7.41,3.0
48,48.0,weight,male,3.5,-3.0
48,48.0,weight,male,3.99,-2.0
48,48.0,weight,male,4.55,-1.0
48,48.0,weight,male,5.19,0.0
48,48.0,weight,male,5.92,1.0
48,48.0,weight,male,6.75,2.0
48,48.0,weight,male,7.7,3.0
49,49.0,weight,male,3.64,-3.0
49,49.0,weight,male,4.15,-2.0
49,49.0,weight,male,4.73,-1.0
49,49.0,weight,male,5.39,0.0
49,49.0,weight,male,6.14,1.0
49,49.0,weight,male,7.0,2.0
49,49.0,weight,male,7.98,3.0
50,50.0,weight,male,3.78,-3.0
50,50.0,weight,male,4.3,-2.0
50,50.0,weight,male,4.9,-1.0
50,50.0,weight,male,5.59,0.0
50,50.0,weight,male,6.36,1.0
50,50.0,weight,male,7.25,2.0
50,50.0,weight,male,8.25,3.0
51,51.0,weight,male,3.91,-3.0
51,51.0,weight,male,4.45,-2.0
51,51.0,weight,male,5.07,-1.0
51,51.0,weight,male,5.77,0.0
51,51.0,weight,male,6.58,1.0
51,51.0,weight,male,7.49,2.0
51,51.0,weight,male,8.52,3.0
52,52.0,weight,male,4.04,-3.0
52,52.0,weight,male,4.6,-2.0
52,52.0,weight,male,5.24,-1.0
52,52.0,weight,male,5.96,0.0
52,52.0,weight,male,6.78,1.0
52,52.0,weight,male,7.72,2.0
52,52.0,weight,male,8.79,3.0
53,53.0,weight,male,4.17,-3.0
53,53.0,weight,male,4.74,-2.0
53,53.0,weight,male,5.39,-1.0
53,53.0,weight,male,6.14,0.0
53,53.0,weight,male,6.98,1.0
53,53.0,weight,male,7.95,2.0
53,53.0,weight,male,9.04,3.0
54,54.0,weight,male,4.29,-3.0
54,54.0,weight,male,4.88,-2.0
54,54.0,weight,male,5.55,-1.0
54,54.0,weight,male,6.31,0.0
54,54.0,weight,male,7.18,1.0
54,54.0,weight,male,8.17,2.0
54,54.0,weight,male,9.29,3.0
55,55.0,weight,male,4.4,-3.0
55,55.0,weight,male,5.01,-2.0
55,55.0,weight,male,5.7,-1.0
55,55.0,weight,male,6.48,0.0
55,55.0,weight,male,7.37,1.0
55,55.0,weight,male,8.38,2.0
55,55.0,weight,male,9.54,3.0
56,56.0,weight,male,4.52,-3.0
56,56.0,weight,male,5.14,-2.0
56,56.0,weight,male,5.84,-1.0
56,56.0,weight,male,6.65,0.0
56,56.0,weight,male,7.56,1.0
56,56.0,weight,male,8.59,2.0
56,56.0,weight,male,9.77,3.0
57,57.0,weight,male,4.63,-3.0
57,57.0,weight,male,5.26,-2.0
57,57.0,weight,male,5.98,-1.0
57,57.0,weight,male,6.8,0.0
57,57.0,weight,male,7.74,1.0
57,57.0,weight,male,8.8,2.0
57,57.0,weight,male,10.0,3.0
58,58.0,weight,male,4.73,-3.0
58,58.0,weight,male,5.38,-2.0
58,58.0,weight,male,6.12,-1.0
58,58.0,weight,male,6.96,0.0
58,58.0,weight,male,7.91,1.0
58,58.0,weight,male,9.0,2.0
58,58.0,weight,male,10.23,3.0
59,59.0,weight,male,4.84,-3.0
59,59.0,weight,male,5.5,-2.0
59,59.0,weight,male,6.25,-1.0
59,59.0,weight,male,7.11,0.0
59,59.0,weight,male,8.08,1.0
59,59.0,weight,male,9.19,2.0
59,59.0,weight,male,10.45,3.0
60,60.0,weight,male,4.94,-3.0
60,60.0,weight,male,5.61,-2.0
60,60.0,weight,male,6.38,-1.0
60,60.0,weight,male,7.25,0.0
60,60.0,weight,male,8.25,1.0
60,60.0,weight,male,9.37,2.0
60,60.0,weight,male,10.66,3.0
61,61.0,weight,male,5.03,-3.0
61,61.0,weight,male,5.72,-2.0
61,61.0,weight,male,6.5,-1.0
61,61.0,weight,male,7.39,0.0
61,61.0,weight,male,8.4,1.0
61,61.0,weight,male,9.55,2.0
61,61.0,weight,male,10.86,3.0
62,62.0,weight,male,5.12,-3.0
62,62.0,weight,male,5.83,-2.0
62,62.0,weight,male,6.62,-1.0
62,62.0,weight,male,7.53,0.0
62,62.0,weight,male,8.56,1.0
62,62.0,weight,male,9.73,2.0
62,62.0,weight,male,11.06,3.0
63,63.0,weight,male,5.21,-3.0
63,63.0,weight,male,5.93,-2.0
63,63.0,weight,male,6.74,-1.0
63,63.0,weight,male,7.66,0.0
63,63.0,weight,male,8.71,1.0
63,63.0,weight,male,9.9,2.0
63,63.0,weight,male,11.26,3.0
64,64.0,weight,male,5.3,-3.0
64,64.0,weight,male,6.02,-2.0
64,64.0,weight,male,6.85,-1.0
64,64.0,weight,male,7.79,0.0
64,64.0,weight,male,8.85,1.0
64,64.0,weight,male,10.07,2.0
64,64.0,weight,male,11.44,3.0
27,27.0,weight,female,0.33,-3.0
28,28.0,weight,female,0.42,-3.0
29,29.0,weight,female,0.52,-3.0
30,30.0,weight,female,0.63,-3.0
31,31.0,weight,female,0.75,-3.0
32,32.0,weight,female,0.88,-3.0
33,33.0,weight,female,1.02,-3.0
34,34.0,weight,female,1.16,-3.0
35,35.0,weight,female,1.3,-3.0
36,36.0,weight,female,1.45,-3.0
37,37.0,weight,female,1.6,-3.0
38,38.0,weight,female,1.75,-3.0
39,39.0,weight,female,1.91,-3.0
40,40.0,weight,female,2.06,-3.0
41,41.0,weight,female,2.21,-3.0
42,42.0,weight,female,2.36,-3.0
43,43.0,weight,female,2.5,-3.0
44,44.0,weight,female,2.65,-3.0
45,45.0,weight,female,2.79,-3.0
46,46.0,weight,female,2.93,-3.0
47,47.0,weight,female,3.06,-3.0
48,48.0,weight,female,3.2,-3.0
49,49.0,weight,female,3.32,-3.0
50,50.0,weight,female,3.45,-3.0
51,51.0,weight,female,3.57,-3.0
52,52.0,weight,female,3.69,-3.0
53,53.0,weight,female,3.8,-3.0
54,54.0,weight,female,3.91,-3.0
55,55.0,weight,female,4.02,-3.0
56,56.0,weight,female,4.12,-3.0
57,57.0,weight,female,4.23,-3.0
58,58.0,weight,female,4.32,-3.0
59,59.0,weight,female,4.42,-3.0
60,60.0,weight,female,4.51,-3.0
61,61.0,weight,female,4.59,-3.0
62,62.0,weight,female,4.68,-3.0
63,63.0,weight,female,4.76,-3.0
64,64.0,weight,female,4.84,-3.0
27,27.0,weight,female,0.4,-2.0
28,28.0,weight,female,0.51,-2.0
29,29.0,weight,female,0.63,-2.0
30,30.0,weight,female,0.76,-2.0
31,31.0,weight,female,0.9,-2.0
32,32.0,weight,female,1.04,-2.0
33,33.0,weight,female,1.2,-2.0
34,34.0,weight,female,1.36,-2.0
35,35.0,weight,female,1.52,-2.0
36,36.0,weight,female,1.69,-2.0
37,37.0,weight,female,1.86,-2.0
38,38.0,weight,female,2.03,-2.0
39,39.0,weight,female,2.2,-2.0
40,40.0,weight,female,2.37,-2.0
41,41.0,weight,female,2.54,-2.0
42,42.0,weight,female,2.7,-2.0
43,43.0,weight,female,2.87,-2.0
44,44.0,weight,female,3.03,-2.0
45,45.0,weight,female,3.19,-2.0
46,46.0,weight,female,3.34,-2.0
47,47.0,weight,female,3.5,-2.0
48,48.0,weight,female,3.64,-2.0
49,49.0,weight,female,3.79,-2.0
50,50.0,weight,female,3.93,-2.0
51,51.0,weight,female,4.07,-2.0
52,52.0,weight,female,4.2,-2.0
53,53.0,weight,female,4.33,-2.0
54,54.0,weight,female,4.45,-2.0
55,55.0,weight,female,4.57,-2.0
56,56.0,weight,female,4.69,-2.0
57,57.0,weight,female,4.8,-2.0
58,58.0,weight,female,4.91,-2.0
59,59.0,weight,female,5.02,-2.0
60,60.0,weight,female,5.12,-2.0
61,61.0,weight,female,5.22,-2.0
62,62.0,weight,female,5.32,-2.0
63,63.0,weight,female,5.41,-2.0
64,64.0,weight,female,5.5,-2.0
27,27.0,weight,female,0.5,-1.0
28,28.0,weight,female,0.62,-1.0
29,29.0,weight,female,0.76,-1.0
30,30.0,weight,female,0.91,-1.0
31,31.0,weight,female,1.06,-1.0
32,32.0,weight,female,1.23,-1.0
33,33.0,weight,female,1.41,-1.0
34,34.0,weight,female,1.59,-1.0
35,35.0,weight,female,1.77,-1.0
36,36.0,weight,female,1.96,-1.0
37,37.0,weight,female,2.15,-1.0
38,38.0,weight,female,2.34,-1.0
39,39.0,weight,female,2.53,-1.0
40,40.0,weight,female,2.72,-1.0
41,41.0,weight,female,2.91,-1.0
42,42.0,weight,female,3.1,-1.0
43,43.0,weight,female,3.28,-1.0
44,44.0,weight,female,3.47,-1.0
45,45.0,weight,female,3.64,-1.0
46,46.0,weight,female,3.82,-1.0
47,47.0,weight,female,3.99,-1.0
48,48.0,weight,female,4.16,-1.0
49,49.0,weight,female,4.32,-1.0
50,50.0,weight,female,4.48,-1.0
51,51.0,weight,female,4.63,-1.0
52,52.0,weight,female,4.78,-1.0
53,53.0,weight,female,4.92,-1.0
54,54.0,weight,female,5.07,-1.0
55,55.0,weight,female,5.2,-1.0
56,56.0,weight,female,5.33,-1.0
57,57.0,weight,female,5.46,-1.0
58,58.0,weight,female,5.59,-1.0
59,59.0,weight,female,5.71,-1.0
60,60.0,weight,female,5.82,-1.0
61,61.0,weight,female,5.94,-1.0
62,62.0,weight,female,6.05,-1.0
63,63.0,weight,female,6.15,-1.0
64,64.0,weight,female,6.25,-1.0
27,27.0,weight,female,0.61,0.0
28,28.0,weight,female,0.76,0.0
29,29.0,weight,female,0.91,0.0
30,30.0,weight,female,1.09,0.0
31,31.0,weight,female,1.27,0.0
32,32.0,weight,female,1.46,0.0
33,33.0,weight,female,1.65,0.0
34,34.0,weight,female,1.86,0.0
35,35.0,weight,female,2.07,0.0
36,36.0,weight,female,2.28,0.0
37,37.0,weight,female,2.49,0.0
38,38.0,weight,female,2.71,0.0
39,39.0,weight,female,2.92,0.0
40,40.0,weight,female,3.13,0.0
41,41.0,weight,female,3.35,0.0
42,42.0,weight,female,3.55,0.0
43,43.0,weight,female,3.76,0.0
44,44.0,weight,female,3.96,0.0
45,45.0,weight,female,4.16,0.0
46,46.0,weight,female,4.36,0.0
47,47.0,weight,female,4.55,0.0
48,48.0,weight,female,4.74,0.0
49,49.0,weight,female,4.92,0.0
50,50.0,weight,female,5.1,0.0
51,51.0,weight,female,5.27,0.0
52,52.0,weight,female,5.44,0.0
53,53.0,weight,female,5.6,0.0
54,54.0,weight,female,5.76,0.0
55,55.0,weight,female,5.92,0.0
56,56.0,weight,female,6.07,0.0
57,57.0,weight,female,6.21,0.0
58,58.0,weight,female,6.35,0.0
59,59.0,weight,female,6.49,0.0
60,60.0,weight,female,6.62,0.0
61,61.0,weight,female,6.75,0.0
62,62.0,weight,female,6.87,0.0
63,63.0,weight,female,6.99,0.0
64,64.0,weight,female,7.11,0.0
27,27.0,weight,female,0.75,1.0
28,28.0,weight,female,0.92,1.0
29,29.0,weight,female,1.1,1.0
30,30.0,weight,female,1.3,1.0
31,31.0,weight,female,1.51,1.0
32,32.0,weight,female,1.72,1.0
33,33.0,weight,female,1.94,1.0
34,34.0,weight,female,2.17,1.0
35,35.0,weight,female,2.41,1.0
36,36.0,weight,female,2.65,1.0
37,37.0,weight,female,2.89,1.0
38,38.0,weight,female,3.13,1.0
39,39.0,weight,female,3.37,1.0
40,40.0,weight,female,3.61,1.0
41,41.0,weight,female,3.84,1.0
42,42.0,weight,female,4.08,1.0
43,43.0,weight,female,4.31,1.0
44,44.0,weight,female,4.54,1.0
45,45.0,weight,female,4.76,1.0
46,46.0,weight,female,4.98,1.0
47,47.0,weight,female,5.19,1.0
48,48.0,weight,female,5.4,1.0
49,49.0,weight,female,5.61,1.0
50,50.0,weight,female,5.81,1.0
51,51.0,weight,female,6.0,1.0
52,52.0,weight,female,6.19,1.0
53,53.0,weight,female,6.38,1.0
54,54.0,weight,female,6.56,1.0
55,55.0,weight,female,6.73,1.0
56,56.0,weight,female,6.9,1.0
57,57.0,weight,female,7.06,1.0
58,58.0,weight,female,7.22,1.0
59,59.0,weight,female,7.38,1.0
60,60.0,weight,female,7.53,1.0
61,61.0,weight,female,7.67,1.0
62,62.0,weight,female,7.81,1.0
63,63.0,weight,female,7.95,1.0
64,64.0,weight,female,8.08,1.0
27,27.0,weight,female,0.93,2.0
28,28.0,weight,female,1.12,2.0
29,29.0,weight,female,1.33,2.0
30,30.0,weight,female,1.55,2.0
31,31.0,weight,female,1.79,2.0
32,32.0,weight,female,2.03,2.0
33,33.0,weight,female,2.29,2.0
34,34.0,weight,female,2.55,2.0
35,35.0,weight,female,2.81,2.0
36,36.0,weight,female,3.08,2.0
37,37.0,weight,female,3.34,2.0
38,38.0,weight,female,3.61,2.0
39,39.0,weight,female,3.88,2.0
40,40.0,weight,female,4.15,2.0
41,41.0,weight,female,4.41,2.0
42,42.0,weight,female,4.68,2.0
43,43.0,weight,female,4.93,2.0
44,44.0,weight,female,5.19,2.0
45,45.0,weight,female,5.44,2.0
46,46.0,weight,female,5.69,2.0
47,47.0,weight,female,5.93,2.0
48,48.0,weight,female,6.16,2.0
49,49.0,weight,female,6.39,2.0
50,50.0,weight,female,6.62,2.0
51,51.0,weight,female,6.83,2.0
52,52.0,weight,female,7.05,2.0
53,53.0,weight,female,7.26,2.0
54,54.0,weight,female,7.46,2.0
55,55.0,weight,female,7.65,2.0
56,56.0,weight,female,7.85,2.0
57,57.0,weight,female,8.03,2.0
58,58.0,weight,female,8.21,2.0
59,59.0,weight,female,8.39,2.0
60,60.0,weight,female,8.56,2.0
61,61.0,weight,female,8.72,2.0
62,62.0,weight,female,8.88,2.0
63,63.0,weight,female,9.04,2.0
64,64.0,weight,female,9.19,2.0
27,27.0,weight,female,1.14,3.0
28,28.0,weight,female,1.37,3.0
29,29.0,weight,female,1.61,3.0
30,30.0,weight,female,1.86,3.0
31,31.0,weight,female,2.13,3.0
32,32.0,weight,female,2.4,3.0
33,33.0,weight,female,2.69,3.0
34,34.0,weight,female,2.98,3.0
35,35.0,weight,female,3.27,3.0
36,36.0,weight,female,3.57,3.0
37,37.0,weight,female,3.87,3.0
38,38.0,weight,female,4.17,3.0
39,39.0,weight,female,4.48,3.0
40,40.0,weight,female,4.77,3.0
41,41.0,weight,female,5.07,3.0
42,42.0,weight,female,5.36,3.0
43,43.0,weight,female,5.65,3.0
44,44.0,weight,female,5.94,3.0
45,45.0,weight,female,6.22,3.0
46,46.0,weight,female,6.49,3.0
47,47.0,weight,female,6.76,3.0
48,48.0,weight,female,7.03,3.0
49,49.0,weight,female,7.28,3.0
50,50.0,weight,female,7.54,3.0
51,51.0,weight,female,7.78,3.0
52,52.0,weight,female,8.02,3.0
53,53.0,weight,female,8.26,3.0
54,54.0,weight,female,8.48,3.0
55,55.0,weight,female,8.71,3.0
56,56.0,weight,female,8.92,3.0
57,57.0,weight,female,9.13,3.0
58,58.0,weight,female,9.34,3.0
59,59.0,weight,female,9.54,3.0
60,60.0,weight,female,9.73,3.0
61,61.0,weight,female,9.92,3.0
62,62.0,weight,female,10.1,3.0
63,63.0,weight,female,10.28,3.0
64,64.0,weight,female,10.45,3.0
